

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 13:17:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1223                           
  1224                           ;main.c: 68:     val2 = analogToString(*adc2);
  1225  0F7D  1283               	bcf	3,5	;RP0=0, select bank0
  1226  0F7E  1303               	bcf	3,6	;RP1=0, select bank0
  1227  0F7F  0857               	movf	main@adc2,w
  1228  0F80  0084               	movwf	4
  1229  0F81  1383               	bcf	3,7	;select IRP bank0
  1230  0F82  0800               	movf	0,w
  1231  0F83  120A  118A  2614  120A  158A  	fcall	_analogToString
  1232  0F88  1283               	bcf	3,5	;RP0=0, select bank0
  1233  0F89  1303               	bcf	3,6	;RP1=0, select bank0
  1234  0F8A  00D3               	movwf	??_main
  1235  0F8B  0853               	movf	??_main,w
  1236  0F8C  00D4               	movwf	main@val2
  1237  0F8D                     l2419:
  1238                           
  1239                           ;main.c: 69:     LcdWriteString(val2);
  1240  0F8D  0854               	movf	main@val2,w
  1241  0F8E  00A0               	movwf	LcdWriteString@value
  1242  0F8F  3000               	movlw	0
  1243  0F90  00A1               	movwf	LcdWriteString@value+1
  1244  0F91  120A  158A  22F8  120A  158A  	fcall	_LcdWriteString
  1245  0F96                     l2421:
  1246                           
  1247                           ;main.c: 70:     LcdWriteString("V ");
  1248  0F96  3015               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1249  0F97  1283               	bcf	3,5	;RP0=0, select bank0
  1250  0F98  1303               	bcf	3,6	;RP1=0, select bank0
  1251  0F99  00A0               	movwf	LcdWriteString@value
  1252  0F9A  3080               	movlw	128
  1253  0F9B  00A1               	movwf	LcdWriteString@value+1
  1254  0F9C  120A  158A  22F8  120A  158A  	fcall	_LcdWriteString
  1255  0FA1                     l2423:
  1256                           
  1257                           ;main.c: 73:     UARTSendString(val,6);
  1258  0FA1  1283               	bcf	3,5	;RP0=0, select bank0
  1259  0FA2  1303               	bcf	3,6	;RP1=0, select bank0
  1260  0FA3  085A               	movf	main@val,w
  1261  0FA4  00F6               	movwf	UARTSendString@str
  1262  0FA5  3000               	movlw	0
  1263  0FA6  00F7               	movwf	UARTSendString@str+1
  1264  0FA7  3006               	movlw	6
  1265  0FA8  00D3               	movwf	??_main
  1266  0FA9  0853               	movf	??_main,w
  1267  0FAA  00F8               	movwf	UARTSendString@max_length
  1268  0FAB  120A  158A  2389  120A  158A  	fcall	_UARTSendString
  1269  0FB0                     l2425:
  1270                           
  1271                           ;main.c: 74:     UARTSendString("V \n",3);
  1272  0FB0  3011               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1273  0FB1  00F6               	movwf	UARTSendString@str
  1274  0FB2  3080               	movlw	128
  1275  0FB3  00F7               	movwf	UARTSendString@str+1
  1276  0FB4  3003               	movlw	3
  1277  0FB5  1283               	bcf	3,5	;RP0=0, select bank0
  1278  0FB6  1303               	bcf	3,6	;RP1=0, select bank0
  1279  0FB7  00D3               	movwf	??_main
  1280  0FB8  0853               	movf	??_main,w
  1281  0FB9  00F8               	movwf	UARTSendString@max_length
  1282  0FBA  120A  158A  2389  120A  158A  	fcall	_UARTSendString
  1283  0FBF                     l2427:
  1284                           
  1285                           ;main.c: 79:     if (UARTDataReady()){
  1286  0FBF  120A  158A  21D6  120A  158A  	fcall	_UARTDataReady
  1287  0FC4  3A00               	xorlw	0
  1288  0FC5  1903               	skipnz
  1289  0FC6  2FC8               	goto	u3581
  1290  0FC7  2FC9               	goto	u3580
  1291  0FC8                     u3581:
  1292  0FC8  2FE6               	goto	l2439
  1293  0FC9                     u3580:
  1294  0FC9                     l2429:
  1295                           
  1296                           ;main.c: 80:         char entrada = UARTReadChar();
  1297  0FC9  120A  158A  21F7  120A  158A  	fcall	_UARTReadChar
  1298  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  1299  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  1300  0FD0  00D3               	movwf	??_main
  1301  0FD1  0853               	movf	??_main,w
  1302  0FD2  00D9               	movwf	main@entrada
  1303  0FD3                     l2431:
  1304                           
  1305                           ;main.c: 81:         if( entrada == '+'){
  1306  0FD3  302B               	movlw	43
  1307  0FD4  0659               	xorwf	main@entrada,w
  1308  0FD5  1D03               	btfss	3,2
  1309  0FD6  2FD8               	goto	u3591
  1310  0FD7  2FD9               	goto	u3590
  1311  0FD8                     u3591:
  1312  0FD8  2FDE               	goto	l2435
  1313  0FD9                     u3590:
  1314  0FD9                     l2433:
  1315                           
  1316                           ;main.c: 82:             contador++;
  1317  0FD9  3001               	movlw	1
  1318  0FDA  00D3               	movwf	??_main
  1319  0FDB  0853               	movf	??_main,w
  1320  0FDC  07D8               	addwf	main@contador,f
  1321                           
  1322                           ;main.c: 83:         }
  1323  0FDD  2FE6               	goto	l2439
  1324  0FDE                     l2435:
  1325  0FDE  302D               	movlw	45
  1326  0FDF  0659               	xorwf	main@entrada,w
  1327  0FE0  1D03               	btfss	3,2
  1328  0FE1  2FE3               	goto	u3601
  1329  0FE2  2FE4               	goto	u3600
  1330  0FE3                     u3601:
  1331  0FE3  2FE6               	goto	l2439
  1332  0FE4                     u3600:
  1333  0FE4                     l2437:
  1334                           
  1335                           ;main.c: 85:             contador--;
  1336  0FE4  3001               	movlw	1
  1337  0FE5  02D8               	subwf	main@contador,f
  1338  0FE6                     l2439:
  1339                           
  1340                           ;main.c: 89:     contadorString = intToString(contador);
  1341  0FE6  1283               	bcf	3,5	;RP0=0, select bank0
  1342  0FE7  1303               	bcf	3,6	;RP1=0, select bank0
  1343  0FE8  0858               	movf	main@contador,w
  1344  0FE9  120A  158A  243B  120A  158A  	fcall	_intToString
  1345  0FEE  1283               	bcf	3,5	;RP0=0, select bank0
  1346  0FEF  1303               	bcf	3,6	;RP1=0, select bank0
  1347  0FF0  00D3               	movwf	??_main
  1348  0FF1  0853               	movf	??_main,w
  1349  0FF2  00D5               	movwf	main@contadorString
  1350  0FF3                     l2441:
  1351                           
  1352                           ;main.c: 90:     LcdWriteString(contadorString);
  1353  0FF3  0855               	movf	main@contadorString,w
  1354  0FF4  00A0               	movwf	LcdWriteString@value
  1355  0FF5  3000               	movlw	0
  1356  0FF6  00A1               	movwf	LcdWriteString@value+1
  1357  0FF7  120A  158A  22F8  120A  158A  	fcall	_LcdWriteString
  1358  0FFC  2F0A               	goto	l2397
  1359  0FFD  120A  118A  280E   	ljmp	start
  1360  1000                     __end_of_main:
  1361                           
  1362                           	psect	text1
  1363  0A54                     __ptext1:	
  1364 ;; *************** function _readADC *****************
  1365 ;; Defined at:
  1366 ;;		line 47 in file "ADC.c"
  1367 ;; Parameters:    Size  Location     Type
  1368 ;;  pin             1    wreg     unsigned char 
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;  pin             1    6[COMMON] unsigned char 
  1371 ;; Return value:  Size  Location     Type
  1372 ;;                  1    wreg      PTR unsigned char 
  1373 ;; Registers used:
  1374 ;;		wreg, status,2, status,0
  1375 ;; Tracked objects:
  1376 ;;		On entry : 0/0
  1377 ;;		On exit  : 0/0
  1378 ;;		Unchanged: 0/0
  1379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1380 ;;      Params:         0       0       0       0       0
  1381 ;;      Locals:         1       0       0       0       0
  1382 ;;      Temps:          1       0       0       0       0
  1383 ;;      Totals:         2       0       0       0       0
  1384 ;;Total ram usage:        2 bytes
  1385 ;; Hardware stack levels used:    1
  1386 ;; Hardware stack levels required when called:    2
  1387 ;; This function calls:
  1388 ;;		Nothing
  1389 ;; This function is called by:
  1390 ;;		_main
  1391 ;; This function uses a non-reentrant model
  1392 ;;
  1393                           
  1394                           
  1395                           ;psect for function _readADC
  1396  0A54                     _readADC:
  1397                           
  1398                           ;incstack = 0
  1399                           ; Regs used in _readADC: [wreg+status,2+status,0]
  1400                           ;readADC@pin stored from wreg
  1401  0A54  00F6               	movwf	readADC@pin
  1402  0A55                     l2277:
  1403                           
  1404                           ;ADC.c: 48:     if (ADCON0bits.GO ==0 ){
  1405  0A55  1283               	bcf	3,5	;RP0=0, select bank0
  1406  0A56  1303               	bcf	3,6	;RP1=0, select bank0
  1407  0A57  189F               	btfsc	31,1	;volatile
  1408  0A58  2A5A               	goto	u3481
  1409  0A59  2A5B               	goto	u3480
  1410  0A5A                     u3481:
  1411  0A5A  2A69               	goto	l184
  1412  0A5B                     u3480:
  1413  0A5B                     l2279:
  1414                           
  1415                           ;ADC.c: 49:          ADCON0bits.CHS = pin;
  1416  0A5B  0876               	movf	readADC@pin,w
  1417  0A5C  00F5               	movwf	??_readADC
  1418  0A5D  0DF5               	rlf	??_readADC,f
  1419  0A5E  0DF5               	rlf	??_readADC,f
  1420  0A5F  081F               	movf	31,w	;volatile
  1421  0A60  0675               	xorwf	??_readADC,w
  1422  0A61  39C3               	andlw	-61
  1423  0A62  0675               	xorwf	??_readADC,w
  1424  0A63  009F               	movwf	31	;volatile
  1425  0A64                     l2281:
  1426                           
  1427                           ;ADC.c: 50:         _delay((unsigned long)((3)*(4000000/4000000.0)));
  1428  0A64  2A65               	nop2	;2 cycle nop
  1429  0A65  0000               	nop
  1430  0A66                     l2283:
  1431                           
  1432                           ;ADC.c: 51:         ADCON0bits.GO = 1;
  1433  0A66  1283               	bcf	3,5	;RP0=0, select bank0
  1434  0A67  1303               	bcf	3,6	;RP1=0, select bank0
  1435  0A68  149F               	bsf	31,1	;volatile
  1436  0A69                     l184:	
  1437                           ;ADC.c: 52:     }
  1438                           
  1439                           
  1440                           ;ADC.c: 53:     return &ADC_VALUE[pin];
  1441  0A69  0876               	movf	readADC@pin,w
  1442  0A6A  3E5B               	addlw	(low (_ADC_VALUE| 0))& (0+255)
  1443  0A6B                     l185:
  1444  0A6B  0008               	return
  1445  0A6C                     __end_of_readADC:
  1446                           
  1447                           	psect	text2
  1448  0C3B                     __ptext2:	
  1449 ;; *************** function _intToString *****************
  1450 ;; Defined at:
  1451 ;;		line 119 in file "main.c"
  1452 ;; Parameters:    Size  Location     Type
  1453 ;;  value           1    wreg     unsigned char 
  1454 ;; Auto vars:     Size  Location     Type
  1455 ;;  value           1   13[BANK0 ] unsigned char 
  1456 ;;  valor           4    8[BANK0 ] unsigned char [4]
  1457 ;;  entero          1   12[BANK0 ] unsigned char 
  1458 ;; Return value:  Size  Location     Type
  1459 ;;                  1    wreg      PTR unsigned char 
  1460 ;; Registers used:
  1461 ;;		wreg, status,2, status,0, pclath, cstack
  1462 ;; Tracked objects:
  1463 ;;		On entry : 0/0
  1464 ;;		On exit  : 0/0
  1465 ;;		Unchanged: 0/0
  1466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1467 ;;      Params:         0       0       0       0       0
  1468 ;;      Locals:         0       6       0       0       0
  1469 ;;      Temps:          0       3       0       0       0
  1470 ;;      Totals:         0       9       0       0       0
  1471 ;;Total ram usage:        9 bytes
  1472 ;; Hardware stack levels used:    1
  1473 ;; Hardware stack levels required when called:    3
  1474 ;; This function calls:
  1475 ;;		___awdiv
  1476 ;;		___awmod
  1477 ;;		___bmul
  1478 ;; This function is called by:
  1479 ;;		_main
  1480 ;; This function uses a non-reentrant model
  1481 ;;
  1482                           
  1483                           
  1484                           ;psect for function _intToString
  1485  0C3B                     _intToString:
  1486                           
  1487                           ;incstack = 0
  1488                           ; Regs used in _intToString: [wreg+status,2+status,0+pclath+cstack]
  1489                           ;intToString@value stored from wreg
  1490  0C3B  1283               	bcf	3,5	;RP0=0, select bank0
  1491  0C3C  1303               	bcf	3,6	;RP1=0, select bank0
  1492  0C3D  00AD               	movwf	intToString@value
  1493  0C3E                     l2359:
  1494                           
  1495                           ;main.c: 120:     char valor[4];;main.c: 122:     uint8_t entero = value/100;
  1496  0C3E  3064               	movlw	100
  1497  0C3F  00F5               	movwf	___awdiv@divisor
  1498  0C40  3000               	movlw	0
  1499  0C41  00F6               	movwf	___awdiv@divisor+1
  1500  0C42  082D               	movf	intToString@value,w
  1501  0C43  00A5               	movwf	??_intToString
  1502  0C44  01A6               	clrf	??_intToString+1
  1503  0C45  0825               	movf	??_intToString,w
  1504  0C46  00F7               	movwf	___awdiv@dividend
  1505  0C47  0826               	movf	??_intToString+1,w
  1506  0C48  00F8               	movwf	___awdiv@dividend+1
  1507  0C49  120A  158A  2501  120A  158A  	fcall	___awdiv
  1508  0C4E  0875               	movf	?___awdiv,w
  1509  0C4F  1283               	bcf	3,5	;RP0=0, select bank0
  1510  0C50  1303               	bcf	3,6	;RP1=0, select bank0
  1511  0C51  00A7               	movwf	??_intToString+2
  1512  0C52  0827               	movf	??_intToString+2,w
  1513  0C53  00AC               	movwf	intToString@entero
  1514  0C54                     l2361:
  1515                           
  1516                           ;main.c: 123:     valor[0] = entero+48;
  1517  0C54  082C               	movf	intToString@entero,w
  1518  0C55  3E30               	addlw	48
  1519  0C56  00A5               	movwf	??_intToString
  1520  0C57  0825               	movf	??_intToString,w
  1521  0C58  00A8               	movwf	intToString@valor
  1522  0C59                     l2363:
  1523                           
  1524                           ;main.c: 125:     value -= 100*entero;
  1525  0C59  3064               	movlw	100
  1526  0C5A  00A5               	movwf	??_intToString
  1527  0C5B  0825               	movf	??_intToString,w
  1528  0C5C  00F5               	movwf	___bmul@multiplicand
  1529  0C5D  082C               	movf	intToString@entero,w
  1530  0C5E  120A  158A  223F  120A  158A  	fcall	___bmul
  1531  0C63  1283               	bcf	3,5	;RP0=0, select bank0
  1532  0C64  1303               	bcf	3,6	;RP1=0, select bank0
  1533  0C65  00A6               	movwf	??_intToString+1
  1534  0C66  0826               	movf	??_intToString+1,w
  1535  0C67  02AD               	subwf	intToString@value,f
  1536  0C68                     l2365:
  1537                           
  1538                           ;main.c: 127:     valor[1] = value/10 + 48 ;
  1539  0C68  300A               	movlw	10
  1540  0C69  00F5               	movwf	___awdiv@divisor
  1541  0C6A  3000               	movlw	0
  1542  0C6B  00F6               	movwf	___awdiv@divisor+1
  1543  0C6C  082D               	movf	intToString@value,w
  1544  0C6D  00A5               	movwf	??_intToString
  1545  0C6E  01A6               	clrf	??_intToString+1
  1546  0C6F  0825               	movf	??_intToString,w
  1547  0C70  00F7               	movwf	___awdiv@dividend
  1548  0C71  0826               	movf	??_intToString+1,w
  1549  0C72  00F8               	movwf	___awdiv@dividend+1
  1550  0C73  120A  158A  2501  120A  158A  	fcall	___awdiv
  1551  0C78  0875               	movf	?___awdiv,w
  1552  0C79  3E30               	addlw	48
  1553  0C7A  1283               	bcf	3,5	;RP0=0, select bank0
  1554  0C7B  1303               	bcf	3,6	;RP1=0, select bank0
  1555  0C7C  00A7               	movwf	??_intToString+2
  1556  0C7D  0827               	movf	??_intToString+2,w
  1557  0C7E  00A9               	movwf	intToString@valor+1
  1558  0C7F                     l2367:
  1559                           
  1560                           ;main.c: 128:     valor[2] = value%10 + 48;
  1561  0C7F  300A               	movlw	10
  1562  0C80  00F5               	movwf	___awmod@divisor
  1563  0C81  3000               	movlw	0
  1564  0C82  00F6               	movwf	___awmod@divisor+1
  1565  0C83  082D               	movf	intToString@value,w
  1566  0C84  00A5               	movwf	??_intToString
  1567  0C85  01A6               	clrf	??_intToString+1
  1568  0C86  0825               	movf	??_intToString,w
  1569  0C87  00F7               	movwf	___awmod@dividend
  1570  0C88  0826               	movf	??_intToString+1,w
  1571  0C89  00F8               	movwf	___awmod@dividend+1
  1572  0C8A  120A  158A  23E0  120A  158A  	fcall	___awmod
  1573  0C8F  0875               	movf	?___awmod,w
  1574  0C90  3E30               	addlw	48
  1575  0C91  1283               	bcf	3,5	;RP0=0, select bank0
  1576  0C92  1303               	bcf	3,6	;RP1=0, select bank0
  1577  0C93  00A7               	movwf	??_intToString+2
  1578  0C94  0827               	movf	??_intToString+2,w
  1579  0C95  00AA               	movwf	intToString@valor+2
  1580  0C96                     l2369:
  1581                           
  1582                           ;main.c: 129:     valor[3] = '\0';
  1583  0C96  01AB               	clrf	intToString@valor+3
  1584  0C97                     l2371:
  1585                           
  1586                           ;main.c: 131:     return valor;
  1587  0C97  3028               	movlw	(low (intToString@valor| 0))& (0+255)
  1588  0C98                     l50:
  1589  0C98  0008               	return
  1590  0C99                     __end_of_intToString:
  1591                           
  1592                           	psect	text3
  1593  0A3F                     __ptext3:	
  1594 ;; *************** function ___bmul *****************
  1595 ;; Defined at:
  1596 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1597 ;; Parameters:    Size  Location     Type
  1598 ;;  multiplier      1    wreg     unsigned char 
  1599 ;;  multiplicand    1    5[COMMON] unsigned char 
  1600 ;; Auto vars:     Size  Location     Type
  1601 ;;  multiplier      1    8[COMMON] unsigned char 
  1602 ;;  product         1    7[COMMON] unsigned char 
  1603 ;; Return value:  Size  Location     Type
  1604 ;;                  1    wreg      unsigned char 
  1605 ;; Registers used:
  1606 ;;		wreg, status,2, status,0
  1607 ;; Tracked objects:
  1608 ;;		On entry : 0/0
  1609 ;;		On exit  : 0/0
  1610 ;;		Unchanged: 0/0
  1611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1612 ;;      Params:         1       0       0       0       0
  1613 ;;      Locals:         2       0       0       0       0
  1614 ;;      Temps:          1       0       0       0       0
  1615 ;;      Totals:         4       0       0       0       0
  1616 ;;Total ram usage:        4 bytes
  1617 ;; Hardware stack levels used:    1
  1618 ;; Hardware stack levels required when called:    2
  1619 ;; This function calls:
  1620 ;;		Nothing
  1621 ;; This function is called by:
  1622 ;;		_intToString
  1623 ;; This function uses a non-reentrant model
  1624 ;;
  1625                           
  1626                           
  1627                           ;psect for function ___bmul
  1628  0A3F                     ___bmul:
  1629                           
  1630                           ;incstack = 0
  1631                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1632                           ;___bmul@multiplier stored from wreg
  1633  0A3F  00F8               	movwf	___bmul@multiplier
  1634  0A40                     l1873:
  1635  0A40  01F7               	clrf	___bmul@product
  1636  0A41                     l1875:
  1637  0A41  1C78               	btfss	___bmul@multiplier,0
  1638  0A42  2A44               	goto	u2561
  1639  0A43  2A45               	goto	u2560
  1640  0A44                     u2561:
  1641  0A44  2A49               	goto	l1879
  1642  0A45                     u2560:
  1643  0A45                     l1877:
  1644  0A45  0875               	movf	___bmul@multiplicand,w
  1645  0A46  00F6               	movwf	??___bmul
  1646  0A47  0876               	movf	??___bmul,w
  1647  0A48  07F7               	addwf	___bmul@product,f
  1648  0A49                     l1879:
  1649  0A49  1003               	clrc
  1650  0A4A  0DF5               	rlf	___bmul@multiplicand,f
  1651  0A4B                     l1881:
  1652  0A4B  1003               	clrc
  1653  0A4C  0CF8               	rrf	___bmul@multiplier,f
  1654  0A4D  0878               	movf	___bmul@multiplier,w
  1655  0A4E  1D03               	btfss	3,2
  1656  0A4F  2A51               	goto	u2571
  1657  0A50  2A52               	goto	u2570
  1658  0A51                     u2571:
  1659  0A51  2A41               	goto	l1875
  1660  0A52                     u2570:
  1661  0A52                     l1883:
  1662  0A52  0877               	movf	___bmul@product,w
  1663  0A53                     l301:
  1664  0A53  0008               	return
  1665  0A54                     __end_of___bmul:
  1666                           
  1667                           	psect	text4
  1668  0BE0                     __ptext4:	
  1669 ;; *************** function ___awmod *****************
  1670 ;; Defined at:
  1671 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1672 ;; Parameters:    Size  Location     Type
  1673 ;;  divisor         2    5[COMMON] int 
  1674 ;;  dividend        2    7[COMMON] int 
  1675 ;; Auto vars:     Size  Location     Type
  1676 ;;  sign            1    2[BANK0 ] unsigned char 
  1677 ;;  counter         1    1[BANK0 ] unsigned char 
  1678 ;; Return value:  Size  Location     Type
  1679 ;;                  2    5[COMMON] int 
  1680 ;; Registers used:
  1681 ;;		wreg, status,2, status,0
  1682 ;; Tracked objects:
  1683 ;;		On entry : 0/0
  1684 ;;		On exit  : 0/0
  1685 ;;		Unchanged: 0/0
  1686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1687 ;;      Params:         4       0       0       0       0
  1688 ;;      Locals:         0       2       0       0       0
  1689 ;;      Temps:          0       1       0       0       0
  1690 ;;      Totals:         4       3       0       0       0
  1691 ;;Total ram usage:        7 bytes
  1692 ;; Hardware stack levels used:    1
  1693 ;; Hardware stack levels required when called:    2
  1694 ;; This function calls:
  1695 ;;		Nothing
  1696 ;; This function is called by:
  1697 ;;		_intToString
  1698 ;; This function uses a non-reentrant model
  1699 ;;
  1700                           
  1701                           
  1702                           ;psect for function ___awmod
  1703  0BE0                     ___awmod:
  1704  0BE0                     l1955:	
  1705                           ;incstack = 0
  1706                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1707                           
  1708  0BE0  1283               	bcf	3,5	;RP0=0, select bank0
  1709  0BE1  1303               	bcf	3,6	;RP1=0, select bank0
  1710  0BE2  01A2               	clrf	___awmod@sign
  1711  0BE3                     l1957:
  1712  0BE3  1FF8               	btfss	___awmod@dividend+1,7
  1713  0BE4  2BE6               	goto	u2751
  1714  0BE5  2BE7               	goto	u2750
  1715  0BE6                     u2751:
  1716  0BE6  2BEE               	goto	l1963
  1717  0BE7                     u2750:
  1718  0BE7                     l1959:
  1719  0BE7  09F7               	comf	___awmod@dividend,f
  1720  0BE8  09F8               	comf	___awmod@dividend+1,f
  1721  0BE9  0AF7               	incf	___awmod@dividend,f
  1722  0BEA  1903               	skipnz
  1723  0BEB  0AF8               	incf	___awmod@dividend+1,f
  1724  0BEC                     l1961:
  1725  0BEC  01A2               	clrf	___awmod@sign
  1726  0BED  0AA2               	incf	___awmod@sign,f
  1727  0BEE                     l1963:
  1728  0BEE  1FF6               	btfss	___awmod@divisor+1,7
  1729  0BEF  2BF1               	goto	u2761
  1730  0BF0  2BF2               	goto	u2760
  1731  0BF1                     u2761:
  1732  0BF1  2BF7               	goto	l1967
  1733  0BF2                     u2760:
  1734  0BF2                     l1965:
  1735  0BF2  09F5               	comf	___awmod@divisor,f
  1736  0BF3  09F6               	comf	___awmod@divisor+1,f
  1737  0BF4  0AF5               	incf	___awmod@divisor,f
  1738  0BF5  1903               	skipnz
  1739  0BF6  0AF6               	incf	___awmod@divisor+1,f
  1740  0BF7                     l1967:
  1741  0BF7  0875               	movf	___awmod@divisor,w
  1742  0BF8  0476               	iorwf	___awmod@divisor+1,w
  1743  0BF9  1903               	btfsc	3,2
  1744  0BFA  2BFC               	goto	u2771
  1745  0BFB  2BFD               	goto	u2770
  1746  0BFC                     u2771:
  1747  0BFC  2C2C               	goto	l1985
  1748  0BFD                     u2770:
  1749  0BFD                     l1969:
  1750  0BFD  01A1               	clrf	___awmod@counter
  1751  0BFE  0AA1               	incf	___awmod@counter,f
  1752  0BFF  2C0B               	goto	l1975
  1753  0C00                     l1971:
  1754  0C00  3001               	movlw	1
  1755  0C01                     u2785:
  1756  0C01  1003               	clrc
  1757  0C02  0DF5               	rlf	___awmod@divisor,f
  1758  0C03  0DF6               	rlf	___awmod@divisor+1,f
  1759  0C04  3EFF               	addlw	-1
  1760  0C05  1D03               	skipz
  1761  0C06  2C01               	goto	u2785
  1762  0C07                     l1973:
  1763  0C07  3001               	movlw	1
  1764  0C08  00A0               	movwf	??___awmod
  1765  0C09  0820               	movf	??___awmod,w
  1766  0C0A  07A1               	addwf	___awmod@counter,f
  1767  0C0B                     l1975:
  1768  0C0B  1FF6               	btfss	___awmod@divisor+1,7
  1769  0C0C  2C0E               	goto	u2791
  1770  0C0D  2C0F               	goto	u2790
  1771  0C0E                     u2791:
  1772  0C0E  2C00               	goto	l1971
  1773  0C0F                     u2790:
  1774  0C0F                     l1977:
  1775  0C0F  0876               	movf	___awmod@divisor+1,w
  1776  0C10  0278               	subwf	___awmod@dividend+1,w
  1777  0C11  1D03               	skipz
  1778  0C12  2C15               	goto	u2805
  1779  0C13  0875               	movf	___awmod@divisor,w
  1780  0C14  0277               	subwf	___awmod@dividend,w
  1781  0C15                     u2805:
  1782  0C15  1C03               	skipc
  1783  0C16  2C18               	goto	u2801
  1784  0C17  2C19               	goto	u2800
  1785  0C18                     u2801:
  1786  0C18  2C1F               	goto	l1981
  1787  0C19                     u2800:
  1788  0C19                     l1979:
  1789  0C19  0875               	movf	___awmod@divisor,w
  1790  0C1A  02F7               	subwf	___awmod@dividend,f
  1791  0C1B  0876               	movf	___awmod@divisor+1,w
  1792  0C1C  1C03               	skipc
  1793  0C1D  03F8               	decf	___awmod@dividend+1,f
  1794  0C1E  02F8               	subwf	___awmod@dividend+1,f
  1795  0C1F                     l1981:
  1796  0C1F  3001               	movlw	1
  1797  0C20                     u2815:
  1798  0C20  1003               	clrc
  1799  0C21  0CF6               	rrf	___awmod@divisor+1,f
  1800  0C22  0CF5               	rrf	___awmod@divisor,f
  1801  0C23  3EFF               	addlw	-1
  1802  0C24  1D03               	skipz
  1803  0C25  2C20               	goto	u2815
  1804  0C26                     l1983:
  1805  0C26  3001               	movlw	1
  1806  0C27  02A1               	subwf	___awmod@counter,f
  1807  0C28  1D03               	btfss	3,2
  1808  0C29  2C2B               	goto	u2821
  1809  0C2A  2C2C               	goto	u2820
  1810  0C2B                     u2821:
  1811  0C2B  2C0F               	goto	l1977
  1812  0C2C                     u2820:
  1813  0C2C                     l1985:
  1814  0C2C  0822               	movf	___awmod@sign,w
  1815  0C2D  1903               	btfsc	3,2
  1816  0C2E  2C30               	goto	u2831
