

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 23:34:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1500  0131  2910               	goto	l2635
  1501  0132  3A01               	xorlw	1	; case 1
  1502  0133  1903               	skipnz
  1503  0134  291A               	goto	l2637
  1504  0135  2936               	goto	l2643
  1505  0136                     l2643:
  1506                           
  1507                           ;MasterMain.c: 126:             I2C_Master_Start();
  1508  0136  120A  158A  26FB  120A  118A  	fcall	_I2C_Master_Start
  1509                           
  1510                           ;MasterMain.c: 127:             I2C_Master_Write(0b00000001);
  1511  013B  3001               	movlw	1
  1512  013C  00F3               	movwf	I2C_Master_Write@d
  1513  013D  3000               	movlw	0
  1514  013E  00F4               	movwf	I2C_Master_Write@d+1
  1515  013F  120A  158A  270D  120A  118A  	fcall	_I2C_Master_Write
  1516                           
  1517                           ;MasterMain.c: 128:            temp = I2C_Master_Read(0);
  1518  0144  3000               	movlw	0
  1519  0145  00F3               	movwf	I2C_Master_Read@a
  1520  0146  00F4               	movwf	I2C_Master_Read@a+1
  1521  0147  120A  158A  2796  120A  118A  	fcall	_I2C_Master_Read
  1522  014C  0873               	movf	?_I2C_Master_Read,w
  1523  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1524  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1525  014F  00B3               	movwf	??_main
  1526  0150  0833               	movf	??_main,w
  1527  0151  00FA               	movwf	_temp
  1528                           
  1529                           ;MasterMain.c: 129:             I2C_Master_Stop();
  1530  0152  120A  158A  2704  120A  118A  	fcall	_I2C_Master_Stop
  1531  0157                     l2645:
  1532                           
  1533                           ;MasterMain.c: 130:             _delay((unsigned long)((10)*(4000000/4000.0)));
  1534  0157  300D               	movlw	13
  1535  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1536  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1537  015A  00B4               	movwf	??_main+1
  1538  015B  30FB               	movlw	251
  1539  015C  00B3               	movwf	??_main
  1540  015D                     u2767:
  1541  015D  0BB3               	decfsz	??_main,f
  1542  015E  295D               	goto	u2767
  1543  015F  0BB4               	decfsz	??_main+1,f
  1544  0160  295D               	goto	u2767
  1545  0161                     l2647:
  1546                           
  1547                           ;MasterMain.c: 132:             I2C_Master_Start();
  1548  0161  120A  158A  26FB  120A  118A  	fcall	_I2C_Master_Start
  1549  0166                     l2649:
  1550                           
  1551                           ;MasterMain.c: 133:             I2C_Master_Write(0b00000001);
  1552  0166  3001               	movlw	1
  1553  0167  00F3               	movwf	I2C_Master_Write@d
  1554  0168  3000               	movlw	0
  1555  0169  00F4               	movwf	I2C_Master_Write@d+1
  1556  016A  120A  158A  270D  120A  118A  	fcall	_I2C_Master_Write
  1557  016F                     l2651:
  1558                           
  1559                           ;MasterMain.c: 134:             hum = I2C_Master_Read(0);
  1560  016F  3000               	movlw	0
  1561  0170  00F3               	movwf	I2C_Master_Read@a
  1562  0171  00F4               	movwf	I2C_Master_Read@a+1
  1563  0172  120A  158A  2796  120A  118A  	fcall	_I2C_Master_Read
  1564  0177  0873               	movf	?_I2C_Master_Read,w
  1565  0178  1283               	bcf	3,5	;RP0=0, select bank0
  1566  0179  1303               	bcf	3,6	;RP1=0, select bank0
  1567  017A  00B3               	movwf	??_main
  1568  017B  0833               	movf	??_main,w
  1569  017C  00BD               	movwf	_hum
  1570  017D                     l2653:
  1571                           
  1572                           ;MasterMain.c: 135:             I2C_Master_Stop();
  1573  017D  120A  158A  2704  120A  118A  	fcall	_I2C_Master_Stop
  1574  0182                     l2655:
  1575                           
  1576                           ;MasterMain.c: 136:             _delay((unsigned long)((10)*(4000000/4000.0)));
  1577  0182  300D               	movlw	13
  1578  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1579  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1580  0185  00B4               	movwf	??_main+1
  1581  0186  30FB               	movlw	251
  1582  0187  00B3               	movwf	??_main
  1583  0188                     u2777:
  1584  0188  0BB3               	decfsz	??_main,f
  1585  0189  2988               	goto	u2777
  1586  018A  0BB4               	decfsz	??_main+1,f
  1587  018B  2988               	goto	u2777
  1588  018C                     l2657:
  1589                           
  1590                           ;MasterMain.c: 140:             itoa(numero,temp,10);
  1591  018C  087A               	movf	_temp,w
  1592  018D  1283               	bcf	3,5	;RP0=0, select bank0
  1593  018E  1303               	bcf	3,6	;RP1=0, select bank0
  1594  018F  00B3               	movwf	??_main
  1595  0190  01B4               	clrf	??_main+1
  1596  0191  0833               	movf	??_main,w
  1597  0192  00AC               	movwf	itoa@val
  1598  0193  0834               	movf	??_main+1,w
  1599  0194  00AD               	movwf	itoa@val+1
  1600  0195  300A               	movlw	10
  1601  0196  00AE               	movwf	itoa@base
  1602  0197  3000               	movlw	0
  1603  0198  00AF               	movwf	itoa@base+1
  1604  0199  303F               	movlw	(low (_numero| 0))& (0+255)
  1605  019A  120A  158A  2770  120A  118A  	fcall	_itoa
  1606  019F                     l2659:
  1607                           
  1608                           ;MasterMain.c: 141:             LcdWriteChar(' ');
  1609  019F  3020               	movlw	32
  1610  01A0  120A  158A  2736  120A  118A  	fcall	_LcdWriteChar
  1611  01A5                     l2661:
  1612                           
  1613                           ;MasterMain.c: 142:             LcdWriteChar(' ');
  1614  01A5  3020               	movlw	32
  1615  01A6  120A  158A  2736  120A  118A  	fcall	_LcdWriteChar
  1616  01AB                     l2663:
  1617                           
  1618                           ;MasterMain.c: 143:             LcdWriteString(numero);
  1619  01AB  303F               	movlw	(low (_numero| 0))& (0+255)
  1620  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1621  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1622  01AE  00A0               	movwf	LcdWriteString@value
  1623  01AF  3000               	movlw	0
  1624  01B0  00A1               	movwf	LcdWriteString@value+1
  1625  01B1  120A  118A  275D  120A  118A  	fcall	_LcdWriteString
  1626  01B6                     l2665:
  1627                           
  1628                           ;MasterMain.c: 144:             LcdWriteChar(0xDF);
  1629  01B6  30DF               	movlw	223
  1630  01B7  120A  158A  2736  120A  118A  	fcall	_LcdWriteChar
  1631  01BC                     l2667:
  1632                           
  1633                           ;MasterMain.c: 145:             LcdWriteChar('C');
  1634  01BC  3043               	movlw	67
  1635  01BD  120A  158A  2736  120A  118A  	fcall	_LcdWriteChar
  1636  01C2                     l2669:
  1637                           
  1638                           ;MasterMain.c: 147:             if(hum > umbralHum){
  1639  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1640  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1641  01C4  083D               	movf	_hum,w
  1642  01C5  0249               	subwf	_umbralHum,w
  1643  01C6  1803               	skipnc
  1644  01C7  29C9               	goto	u2561
  1645  01C8  29CA               	goto	u2560
  1646  01C9                     u2561:
  1647  01C9  29F9               	goto	l2681
  1648  01CA                     u2560:
  1649  01CA                     l2671:
  1650                           
  1651                           ;MasterMain.c: 148:                 itoa(numero,hum,10);
  1652  01CA  083D               	movf	_hum,w
  1653  01CB  00B3               	movwf	??_main
  1654  01CC  01B4               	clrf	??_main+1
  1655  01CD  0833               	movf	??_main,w
  1656  01CE  00AC               	movwf	itoa@val
  1657  01CF  0834               	movf	??_main+1,w
  1658  01D0  00AD               	movwf	itoa@val+1
  1659  01D1  300A               	movlw	10
  1660  01D2  00AE               	movwf	itoa@base
  1661  01D3  3000               	movlw	0
  1662  01D4  00AF               	movwf	itoa@base+1
  1663  01D5  303F               	movlw	(low (_numero| 0))& (0+255)
  1664  01D6  120A  158A  2770  120A  118A  	fcall	_itoa
  1665  01DB                     l2673:
  1666                           
  1667                           ;MasterMain.c: 150:                 LcdWriteChar(' ');
  1668  01DB  3020               	movlw	32
  1669  01DC  120A  158A  2736  120A  118A  	fcall	_LcdWriteChar
  1670  01E1                     l2675:
  1671                           
  1672                           ;MasterMain.c: 151:                 LcdWriteString(numero);
  1673  01E1  303F               	movlw	(low (_numero| 0))& (0+255)
  1674  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  1675  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  1676  01E4  00A0               	movwf	LcdWriteString@value
  1677  01E5  3000               	movlw	0
  1678  01E6  00A1               	movwf	LcdWriteString@value+1
  1679  01E7  120A  118A  275D  120A  118A  	fcall	_LcdWriteString
  1680  01EC                     l2677:
  1681                           
  1682                           ;MasterMain.c: 152:                 LcdWriteChar('%');
  1683  01EC  3025               	movlw	37
  1684  01ED  120A  158A  2736  120A  118A  	fcall	_LcdWriteChar
  1685  01F2                     l2679:
  1686                           
  1687                           ;MasterMain.c: 153:                 LcdWriteChar(' ');
  1688  01F2  3020               	movlw	32
  1689  01F3  120A  158A  2736  120A  118A  	fcall	_LcdWriteChar
  1690                           
  1691                           ;MasterMain.c: 154:             }else{
  1692  01F8  2A02               	goto	l2683
  1693  01F9                     l2681:
  1694                           
  1695                           ;MasterMain.c: 155:                 LcdWriteString(" N.A");
  1696  01F9  309E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1697  01FA  00A0               	movwf	LcdWriteString@value
  1698  01FB  3080               	movlw	128
  1699  01FC  00A1               	movwf	LcdWriteString@value+1
  1700  01FD  120A  118A  275D  120A  118A  	fcall	_LcdWriteString
  1701  0202                     l2683:
  1702                           
  1703                           ;MasterMain.c: 160:             if(temp > umbralTemp) PORTA |= 48;
  1704  0202  087A               	movf	_temp,w
  1705  0203  1283               	bcf	3,5	;RP0=0, select bank0
  1706  0204  1303               	bcf	3,6	;RP1=0, select bank0
  1707  0205  024A               	subwf	_umbralTemp,w
  1708  0206  1803               	skipnc
  1709  0207  2A09               	goto	u2571
  1710  0208  2A0A               	goto	u2570
  1711  0209                     u2571:
  1712  0209  2A0F               	goto	l2687
  1713  020A                     u2570:
  1714  020A                     l2685:
  1715  020A  3030               	movlw	48
  1716  020B  00B3               	movwf	??_main
  1717  020C  0833               	movf	??_main,w
  1718  020D  0485               	iorwf	5,f	;volatile
  1719  020E  2879               	goto	l2587
  1720  020F                     l2687:
  1721  020F  084A               	movf	_umbralTemp,w
  1722  0210  3EFB               	addlw	251
  1723  0211  00B3               	movwf	??_main
  1724  0212  30FF               	movlw	255
  1725  0213  1803               	skipnc
  1726  0214  3000               	movlw	0
  1727  0215  00B4               	movwf	??_main+1
  1728  0216  0834               	movf	??_main+1,w
  1729  0217  3A80               	xorlw	128
  1730  0218  00B5               	movwf	??_main+2
  1731  0219  3080               	movlw	128
  1732  021A  0235               	subwf	??_main+2,w
  1733  021B  1D03               	skipz
  1734  021C  2A1F               	goto	u2585
  1735  021D  087A               	movf	_temp,w
  1736  021E  0233               	subwf	??_main,w
  1737  021F                     u2585:
  1738  021F  1C03               	skipc
  1739  0220  2A22               	goto	u2581
  1740  0221  2A23               	goto	u2580
  1741  0222                     u2581:
  1742  0222  2B78               	goto	l111
  1743  0223                     u2580:
  1744  0223                     l2689:
  1745  0223  30CF               	movlw	207
  1746  0224  1283               	bcf	3,5	;RP0=0, select bank0
  1747  0225  1303               	bcf	3,6	;RP1=0, select bank0
  1748  0226  00B3               	movwf	??_main
  1749  0227  0833               	movf	??_main,w
  1750  0228  0585               	andwf	5,f	;volatile
  1751  0229  2879               	goto	l2587
  1752  022A                     l2691:
  1753                           
  1754                           ;MasterMain.c: 163:             LcdSetCursor(1,1);
  1755  022A  01A0               	clrf	LcdSetCursor@column
  1756  022B  0AA0               	incf	LcdSetCursor@column,f
  1757  022C  3001               	movlw	1
  1758  022D  120A  158A  274B  120A  118A  	fcall	_LcdSetCursor
  1759  0232                     l2693:
  1760                           
  1761                           ;MasterMain.c: 164:             LcdWriteString(" Selec. opcion: ");
  1762  0232  3050               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1763  0233  1283               	bcf	3,5	;RP0=0, select bank0
  1764  0234  1303               	bcf	3,6	;RP1=0, select bank0
  1765  0235  00A0               	movwf	LcdWriteString@value
  1766  0236  3080               	movlw	128
  1767  0237  00A1               	movwf	LcdWriteString@value+1
  1768  0238  120A  118A  275D  120A  118A  	fcall	_LcdWriteString
  1769  023D                     l2695:
  1770                           
  1771                           ;MasterMain.c: 165:             LcdSetCursor(2,1);
  1772  023D  1283               	bcf	3,5	;RP0=0, select bank0
  1773  023E  1303               	bcf	3,6	;RP1=0, select bank0
  1774  023F  01A0               	clrf	LcdSetCursor@column
  1775  0240  0AA0               	incf	LcdSetCursor@column,f
  1776  0241  3002               	movlw	2
  1777  0242  120A  158A  274B  120A  118A  	fcall	_LcdSetCursor
  1778  0247                     l2697:
  1779                           
  1780                           ;MasterMain.c: 166:             if(incrementar || decrementar){
  1781  0247  1283               	bcf	3,5	;RP0=0, select bank0
  1782  0248  1303               	bcf	3,6	;RP1=0, select bank0
  1783  0249  083A               	movf	_incrementar,w
  1784  024A  1D03               	btfss	3,2
  1785  024B  2A4D               	goto	u2591
  1786  024C  2A4E               	goto	u2590
  1787  024D                     u2591:
  1788  024D  2A53               	goto	l114
  1789  024E                     u2590:
  1790  024E                     l2699:
  1791  024E  0839               	movf	_decrementar,w
  1792  024F  1903               	btfsc	3,2
  1793  0250  2A52               	goto	u2601
  1794  0251  2A53               	goto	u2600
  1795  0252                     u2601:
  1796  0252  2A56               	goto	l2703
  1797  0253                     u2600:
  1798  0253                     l114:
  1799                           
  1800                           ;MasterMain.c: 167:                 opcion = ~opcion;
  1801  0253  09BB               	comf	_opcion,f
  1802  0254                     l2701:
  1803                           
  1804                           ;MasterMain.c: 168:                 incrementar = decrementar = 0;
  1805  0254  01B9               	clrf	_decrementar
  1806  0255  01BA               	clrf	_incrementar
  1807  0256                     l2703:
  1808                           
  1809                           ;MasterMain.c: 170:             if(opcion)LcdWriteString(" Temp  >humedad");
  1810  0256  083B               	movf	_opcion,w
  1811  0257  1903               	btfsc	3,2
  1812  0258  2A5A               	goto	u2611
  1813  0259  2A5B               	goto	u2610
  1814  025A                     u2611:
  1815  025A  2A65               	goto	l2707
  1816  025B                     u2610:
  1817  025B                     l2705:
  1818  025B  3082               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1819  025C  00A0               	movwf	LcdWriteString@value
  1820  025D  3080               	movlw	128
  1821  025E  00A1               	movwf	LcdWriteString@value+1
  1822  025F  120A  118A  275D  120A  118A  	fcall	_LcdWriteString
  1823  0264  2A6E               	goto	l2709
  1824  0265                     l2707:
  1825  0265  3072               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1826  0266  00A0               	movwf	LcdWriteString@value
  1827  0267  3080               	movlw	128
  1828  0268  00A1               	movwf	LcdWriteString@value+1
  1829  0269  120A  118A  275D  120A  118A  	fcall	_LcdWriteString
  1830  026E                     l2709:
  1831                           
  1832                           ;MasterMain.c: 173:             if(ok){
  1833  026E  1283               	bcf	3,5	;RP0=0, select bank0
  1834  026F  1303               	bcf	3,6	;RP1=0, select bank0
  1835  0270  0838               	movf	_ok,w
  1836  0271  1903               	btfsc	3,2
  1837  0272  2A74               	goto	u2621
  1838  0273  2A75               	goto	u2620
  1839  0274                     u2621:
  1840  0274  2879               	goto	l2587
  1841  0275                     u2620:
  1842  0275                     l2711:
  1843                           
  1844                           ;MasterMain.c: 174:                 ok = 0;
  1845  0275  01B8               	clrf	_ok
  1846                           
  1847                           ;MasterMain.c: 176:                 while(ok == 0){
  1848  0276  2B6F               	goto	l2785
  1849  0277                     l2713:
  1850                           
  1851                           ;MasterMain.c: 177:                     portbAnterior = portbActual;
  1852  0277  0878               	movf	_portbActual,w
  1853  0278  00B3               	movwf	??_main
  1854  0279  0833               	movf	??_main,w
  1855  027A  00F9               	movwf	_portbAnterior
  1856                           
  1857                           ;MasterMain.c: 178:                     portbActual = PORTB;
  1858  027B  0806               	movf	6,w	;volatile
  1859  027C  00B3               	movwf	??_main
  1860  027D  0833               	movf	??_main,w
  1861  027E  00F8               	movwf	_portbActual
  1862  027F                     l2715:
  1863                           
  1864                           ;MasterMain.c: 181:                     if((portbAnterior&2) == 0 && (portbActual&2) == 
      +                          2 ) decrementar = 1;
  1865  027F  18F9               	btfsc	_portbAnterior,1
  1866  0280  2A82               	goto	u2631
  1867  0281  2A83               	goto	u2630
  1868  0282                     u2631:
  1869  0282  2A89               	goto	l120
  1870  0283                     u2630:
  1871  0283                     l2717:
  1872  0283  1CF8               	btfss	_portbActual,1
  1873  0284  2A86               	goto	u2641
  1874  0285  2A87               	goto	u2640
  1875  0286                     u2641:
  1876  0286  2A89               	goto	l120
  1877  0287                     u2640:
  1878  0287                     l2719:
  1879  0287  01B9               	clrf	_decrementar
  1880  0288  0AB9               	incf	_decrementar,f
  1881  0289                     l120:
  1882                           
  1883                           ;MasterMain.c: 182:                     if((portbAnterior&4) == 0 && (portbActual&4) == 
      +                          4 ) incrementar = 1;
  1884  0289  1979               	btfsc	_portbAnterior,2
  1885  028A  2A8C               	goto	u2651
  1886  028B  2A8D               	goto	u2650
  1887  028C                     u2651:
  1888  028C  2A93               	goto	l121
  1889  028D                     u2650:
  1890  028D                     l2721:
  1891  028D  1D78               	btfss	_portbActual,2
  1892  028E  2A90               	goto	u2661
  1893  028F  2A91               	goto	u2660
  1894  0290                     u2661:
  1895  0290  2A93               	goto	l121
  1896  0291                     u2660:
  1897  0291                     l2723:
  1898  0291  01BA               	clrf	_incrementar
  1899  0292  0ABA               	incf	_incrementar,f
  1900  0293                     l121:
  1901                           
  1902                           ;MasterMain.c: 183:                     if((portbAnterior&8) == 0 && (portbActual&8) == 
      +                          8 ) ok = 1;
  1903  0293  19F9               	btfsc	_portbAnterior,3
  1904  0294  2A96               	goto	u2671
  1905  0295  2A97               	goto	u2670
  1906  0296                     u2671:
  1907  0296  2A9D               	goto	l2729
  1908  0297                     u2670:
  1909  0297                     l2725:
  1910  0297  1DF8               	btfss	_portbActual,3
  1911  0298  2A9A               	goto	u2681
  1912  0299  2A9B               	goto	u2680
  1913  029A                     u2681:
  1914  029A  2A9D               	goto	l2729
  1915  029B                     u2680:
  1916  029B                     l2727:
  1917  029B  01B8               	clrf	_ok
  1918  029C  0AB8               	incf	_ok,f
  1919  029D                     l2729:
  1920                           
  1921                           ;MasterMain.c: 186:                     if(opcion){
  1922  029D  083B               	movf	_opcion,w
  1923  029E  1903               	btfsc	3,2
  1924  029F  2AA1               	goto	u2691
  1925  02A0  2AA2               	goto	u2690
  1926  02A1                     u2691:
  1927  02A1  2B06               	goto	l2757
  1928  02A2                     u2690:
  1929  02A2                     l2731:
  1930                           
  1931                           ;MasterMain.c: 188:                         if (incrementar){
  1932  02A2  083A               	movf	_incrementar,w
  1933  02A3  1903               	btfsc	3,2
  1934  02A4  2AA6               	goto	u2701
  1935  02A5  2AA7               	goto	u2700
  1936  02A6                     u2701:
  1937  02A6  2AAC               	goto	l2737
  1938  02A7                     u2700:
  1939  02A7                     l2733:
  1940                           
  1941                           ;MasterMain.c: 189:                             incrementar = 0;
  1942  02A7  01BA               	clrf	_incrementar
  1943  02A8                     l2735:
  1944                           
  1945                           ;MasterMain.c: 190:                             umbralHum++;
  1946  02A8  3001               	movlw	1
  1947  02A9  00B3               	movwf	??_main
  1948  02AA  0833               	movf	??_main,w
  1949  02AB  07C9               	addwf	_umbralHum,f
  1950  02AC                     l2737:
  1951                           
  1952                           ;MasterMain.c: 192:                         if(decrementar && umbralHum>=0){
  1953  02AC  0839               	movf	_decrementar,w
  1954  02AD  1903               	btfsc	3,2
  1955  02AE  2AB0               	goto	u2711
  1956  02AF  2AB1               	goto	u2710
  1957  02B0                     u2711:
  1958  02B0  2AB4               	goto	l2743
  1959  02B1                     u2710:
  1960  02B1                     l2739:
  1961                           
  1962                           ;MasterMain.c: 193:                             decrementar = 0;
  1963  02B1  01B9               	clrf	_decrementar
  1964  02B2                     l2741:
  1965                           
  1966                           ;MasterMain.c: 194:                             umbralHum--;
  1967  02B2  3001               	movlw	1
  1968  02B3  02C9               	subwf	_umbralHum,f
  1969  02B4                     l2743:
  1970                           
  1971                           ;MasterMain.c: 196:                         LcdSetCursor(1,1);
  1972  02B4  01A0               	clrf	LcdSetCursor@column
  1973  02B5  0AA0               	incf	LcdSetCursor@column,f
  1974  02B6  3001               	movlw	1
  1975  02B7  120A  158A  274B  120A  118A  	fcall	_LcdSetCursor
  1976  02BC                     l2745:
  1977                           
  1978                           ;MasterMain.c: 197:                         LcdWriteString("  Hum. minima:  ");
  1979  02BC  302E               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1980  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1981  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1982  02BF  00A0               	movwf	LcdWriteString@value
  1983  02C0  3080               	movlw	128
  1984  02C1  00A1               	movwf	LcdWriteString@value+1
  1985  02C2  120A  118A  275D  120A  118A  	fcall	_LcdWriteString
  1986  02C7                     l2747:
  1987                           
  1988                           ;MasterMain.c: 198:                         LcdSetCursor(2,1);
  1989  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  1990  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  1991  02C9  01A0               	clrf	LcdSetCursor@column
  1992  02CA  0AA0               	incf	LcdSetCursor@column,f
  1993  02CB  3002               	movlw	2
  1994  02CC  120A  158A  274B  120A  118A  	fcall	_LcdSetCursor
  1995  02D1                     l2749:
  1996                           
  1997                           ;MasterMain.c: 199:                         LcdWriteString("  ");
  1998  02D1  3016               	movlw	(low (((STR_10+21)-__stringbase)| (0+32768)))& (0+255)
  1999  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  2000  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  2001  02D4  00A0               	movwf	LcdWriteString@value
  2002  02D5  3080               	movlw	128
  2003  02D6  00A1               	movwf	LcdWriteString@value+1
  2004  02D7  120A  118A  275D  120A  118A  	fcall	_LcdWriteString
  2005  02DC                     l2751:
  2006                           
  2007                           ;MasterMain.c: 200:                         itoa(numero,umbralHum,10);
  2008  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  2009  02DD  1303               	bcf	3,6	;RP1=0, select bank0
  2010  02DE  0849               	movf	_umbralHum,w
  2011  02DF  00B3               	movwf	??_main
  2012  02E0  01B4               	clrf	??_main+1
  2013  02E1  0833               	movf	??_main,w
  2014  02E2  00AC               	movwf	itoa@val
  2015  02E3  0834               	movf	??_main+1,w
  2016  02E4  00AD               	movwf	itoa@val+1
  2017  02E5  300A               	movlw	10
  2018  02E6  00AE               	movwf	itoa@base
  2019  02E7  3000               	movlw	0
  2020  02E8  00AF               	movwf	itoa@base+1
  2021  02E9  303F               	movlw	(low (_numero| 0))& (0+255)
  2022  02EA  120A  158A  2770  120A  118A  	fcall	_itoa
  2023  02EF                     l2753:
  2024                           
  2025                           ;MasterMain.c: 201:                         LcdWriteString(numero);
  2026  02EF  303F               	movlw	(low (_numero| 0))& (0+255)
  2027  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  2028  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  2029  02F2  00A0               	movwf	LcdWriteString@value
  2030  02F3  3000               	movlw	0
  2031  02F4  00A1               	movwf	LcdWriteString@value+1
  2032  02F5  120A  118A  275D  120A  118A  	fcall	_LcdWriteString
  2033  02FA                     l2755:
  2034                           
  2035                           ;MasterMain.c: 202:                         LcdWriteString("%                      ");
  2036  02FA  3001               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2037  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  2038  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  2039  02FD  00A0               	movwf	LcdWriteString@value
  2040  02FE  3080               	movlw	128
  2041  02FF  00A1               	movwf	LcdWriteString@value+1
  2042  0300  120A  118A  275D  120A  118A  	fcall	_LcdWriteString
  2043                           
  2044                           ;MasterMain.c: 203:                     }else{
  2045  0305  2B6F               	goto	l2785
  2046  0306                     l2757:
  2047                           
  2048                           ;MasterMain.c: 204:                         LcdSetCursor(1,1);
  2049  0306  01A0               	clrf	LcdSetCursor@column
  2050  0307  0AA0               	incf	LcdSetCursor@column,f
  2051  0308  3001               	movlw	1
  2052  0309  120A  158A  274B  120A  118A  	fcall	_LcdSetCursor
  2053  030E                     l2759:
  2054                           
  2055                           ;MasterMain.c: 205:                         LcdWriteString("  Temp. Maxima: ");
  2056  030E  303F               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  2057  030F  1283               	bcf	3,5	;RP0=0, select bank0
  2058  0310  1303               	bcf	3,6	;RP1=0, select bank0
  2059  0311  00A0               	movwf	LcdWriteString@value
  2060  0312  3080               	movlw	128
  2061  0313  00A1               	movwf	LcdWriteString@value+1
  2062  0314  120A  118A  275D  120A  118A  	fcall	_LcdWriteString
  2063  0319                     l2761:
  2064                           
  2065                           ;MasterMain.c: 206:                         if (incrementar){
  2066  0319  1283               	bcf	3,5	;RP0=0, select bank0
  2067  031A  1303               	bcf	3,6	;RP1=0, select bank0
  2068  031B  083A               	movf	_incrementar,w
  2069  031C  1903               	btfsc	3,2
  2070  031D  2B1F               	goto	u2721
  2071  031E  2B20               	goto	u2720
  2072  031F                     u2721:
  2073  031F  2B25               	goto	l2767
  2074  0320                     u2720:
  2075  0320                     l2763:
  2076                           
  2077                           ;MasterMain.c: 207:                             incrementar = 0;
  2078  0320  01BA               	clrf	_incrementar
  2079  0321                     l2765:
  2080                           
  2081                           ;MasterMain.c: 208:                             umbralTemp++;
  2082  0321  3001               	movlw	1
