

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 11:09:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1044  0729  01B8               	clrf	??_main+1
  1045                           
  1046                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1047                           ; Switch size 1, requested type "simple"
  1048                           ; Number of cases is 1, Range of values is 0 to 0
  1049                           ; switch strategies available:
  1050                           ; Name         Instructions Cycles
  1051                           ; simple_byte            4     3 (average)
  1052                           ; direct_byte           11     8 (fixed)
  1053                           ; jumptable            260     6 (fixed)
  1054                           ;	Chosen strategy is simple_byte
  1055  072A  0838               	movf	??_main+1,w
  1056  072B  3A00               	xorlw	0	; case 0
  1057  072C  1903               	skipnz
  1058  072D  2F2F               	goto	l1650
  1059  072E  2F37               	goto	l1552
  1060  072F                     l1650:
  1061                           
  1062                           ; Switch size 1, requested type "simple"
  1063                           ; Number of cases is 2, Range of values is 0 to 1
  1064                           ; switch strategies available:
  1065                           ; Name         Instructions Cycles
  1066                           ; simple_byte            7     4 (average)
  1067                           ; direct_byte           14     8 (fixed)
  1068                           ; jumptable            260     6 (fixed)
  1069                           ;	Chosen strategy is simple_byte
  1070  072F  0837               	movf	??_main,w
  1071  0730  3A00               	xorlw	0	; case 0
  1072  0731  1903               	skipnz
  1073  0732  2F13               	goto	l1544
  1074  0733  3A01               	xorlw	1	; case 1
  1075  0734  1903               	skipnz
  1076  0735  2F1D               	goto	l1546
  1077  0736  2F37               	goto	l1552
  1078  0737                     l1552:
  1079                           
  1080                           ;MasterMain.c: 75:         I2C_Master_Start();
  1081  0737  120A  118A  22BA  120A  118A  	fcall	_I2C_Master_Start
  1082                           
  1083                           ;MasterMain.c: 76:         I2C_Master_Write(0b00000001);
  1084  073C  3001               	movlw	1
  1085  073D  00F0               	movwf	I2C_Master_Write@d
  1086  073E  3000               	movlw	0
  1087  073F  00F1               	movwf	I2C_Master_Write@d+1
  1088  0740  120A  118A  22CC  120A  118A  	fcall	_I2C_Master_Write
  1089                           
  1090                           ;MasterMain.c: 77:        temp = I2C_Master_Read(0);
  1091  0745  3000               	movlw	0
  1092  0746  00F0               	movwf	I2C_Master_Read@a
  1093  0747  00F1               	movwf	I2C_Master_Read@a+1
  1094  0748  120A  118A  235B  120A  118A  	fcall	_I2C_Master_Read
  1095  074D  0870               	movf	?_I2C_Master_Read,w
  1096  074E  1283               	bcf	3,5	;RP0=0, select bank0
  1097  074F  1303               	bcf	3,6	;RP1=0, select bank0
  1098  0750  00B7               	movwf	??_main
  1099  0751  0837               	movf	??_main,w
  1100  0752  00A1               	movwf	_temp
  1101                           
  1102                           ;MasterMain.c: 78:         I2C_Master_Stop();
  1103  0753  120A  118A  22C3  120A  118A  	fcall	_I2C_Master_Stop
  1104  0758                     l1554:
  1105                           
  1106                           ;MasterMain.c: 79:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1107  0758  300D               	movlw	13
  1108  0759  1283               	bcf	3,5	;RP0=0, select bank0
  1109  075A  1303               	bcf	3,6	;RP1=0, select bank0
  1110  075B  00B8               	movwf	??_main+1
  1111  075C  30FB               	movlw	251
  1112  075D  00B7               	movwf	??_main
  1113  075E                     u1247:
  1114  075E  0BB7               	decfsz	??_main,f
  1115  075F  2F5E               	goto	u1247
  1116  0760  0BB8               	decfsz	??_main+1,f
  1117  0761  2F5E               	goto	u1247
  1118  0762                     l1556:
  1119                           
  1120                           ;MasterMain.c: 81:         I2C_Master_Start();
  1121  0762  120A  118A  22BA  120A  118A  	fcall	_I2C_Master_Start
  1122  0767                     l1558:
  1123                           
  1124                           ;MasterMain.c: 82:         I2C_Master_Write(0b00000001);
  1125  0767  3001               	movlw	1
  1126  0768  00F0               	movwf	I2C_Master_Write@d
  1127  0769  3000               	movlw	0
  1128  076A  00F1               	movwf	I2C_Master_Write@d+1
  1129  076B  120A  118A  22CC  120A  118A  	fcall	_I2C_Master_Write
  1130  0770                     l1560:
  1131                           
  1132                           ;MasterMain.c: 83:         hum = I2C_Master_Read(0);
  1133  0770  3000               	movlw	0
  1134  0771  00F0               	movwf	I2C_Master_Read@a
  1135  0772  00F1               	movwf	I2C_Master_Read@a+1
  1136  0773  120A  118A  235B  120A  118A  	fcall	_I2C_Master_Read
  1137  0778  0870               	movf	?_I2C_Master_Read,w
  1138  0779  1283               	bcf	3,5	;RP0=0, select bank0
  1139  077A  1303               	bcf	3,6	;RP1=0, select bank0
  1140  077B  00B7               	movwf	??_main
  1141  077C  0837               	movf	??_main,w
  1142  077D  00A0               	movwf	_hum
  1143  077E                     l1562:
  1144                           
  1145                           ;MasterMain.c: 84:         I2C_Master_Stop();
  1146  077E  120A  118A  22C3  120A  118A  	fcall	_I2C_Master_Stop
  1147  0783                     l1564:
  1148                           
  1149                           ;MasterMain.c: 85:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1150  0783  300D               	movlw	13
  1151  0784  1283               	bcf	3,5	;RP0=0, select bank0
  1152  0785  1303               	bcf	3,6	;RP1=0, select bank0
  1153  0786  00B8               	movwf	??_main+1
  1154  0787  30FB               	movlw	251
  1155  0788  00B7               	movwf	??_main
  1156  0789                     u1257:
  1157  0789  0BB7               	decfsz	??_main,f
  1158  078A  2F89               	goto	u1257
  1159  078B  0BB8               	decfsz	??_main+1,f
  1160  078C  2F89               	goto	u1257
  1161  078D                     l1566:
  1162                           
  1163                           ;MasterMain.c: 89:         itoa(numero,temp,10);
  1164  078D  1283               	bcf	3,5	;RP0=0, select bank0
  1165  078E  1303               	bcf	3,6	;RP1=0, select bank0
  1166  078F  0821               	movf	_temp,w
  1167  0790  00B7               	movwf	??_main
  1168  0791  01B8               	clrf	??_main+1
  1169  0792  0837               	movf	??_main,w
  1170  0793  00B1               	movwf	itoa@val
  1171  0794  0838               	movf	??_main+1,w
  1172  0795  00B2               	movwf	itoa@val+1
  1173  0796  300A               	movlw	10
  1174  0797  00B3               	movwf	itoa@base
  1175  0798  3000               	movlw	0
  1176  0799  00B4               	movwf	itoa@base+1
  1177  079A  3023               	movlw	(low (_numero| 0))& (0+255)
  1178  079B  120A  118A  2335  120A  118A  	fcall	_itoa
  1179  07A0                     l1568:
  1180                           
  1181                           ;MasterMain.c: 90:         LcdWriteChar(' ');
  1182  07A0  3020               	movlw	32
  1183  07A1  120A  118A  22E3  120A  118A  	fcall	_LcdWriteChar
  1184  07A6                     l1570:
  1185                           
  1186                           ;MasterMain.c: 91:         LcdWriteChar(' ');
  1187  07A6  3020               	movlw	32
  1188  07A7  120A  118A  22E3  120A  118A  	fcall	_LcdWriteChar
  1189  07AC                     l1572:
  1190                           
  1191                           ;MasterMain.c: 92:         LcdWriteString(numero);
  1192  07AC  3023               	movlw	(low (_numero| 0))& (0+255)
  1193  07AD  00F4               	movwf	LcdWriteString@value
  1194  07AE  3000               	movlw	0
  1195  07AF  00F5               	movwf	LcdWriteString@value+1
  1196  07B0  120A  118A  23FB  120A  118A  	fcall	_LcdWriteString
  1197  07B5                     l1574:
  1198                           
  1199                           ;MasterMain.c: 93:         LcdWriteChar(0xDF);
  1200  07B5  30DF               	movlw	223
  1201  07B6  120A  118A  22E3  120A  118A  	fcall	_LcdWriteChar
  1202  07BB                     l1576:
  1203                           
  1204                           ;MasterMain.c: 94:         LcdWriteChar('C');
  1205  07BB  3043               	movlw	67
  1206  07BC  120A  118A  22E3  120A  118A  	fcall	_LcdWriteChar
  1207  07C1                     l1578:
  1208                           
  1209                           ;MasterMain.c: 97:         itoa(numero,hum,10);
  1210  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  1211  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  1212  07C3  0820               	movf	_hum,w
  1213  07C4  00B7               	movwf	??_main
  1214  07C5  01B8               	clrf	??_main+1
  1215  07C6  0837               	movf	??_main,w
  1216  07C7  00B1               	movwf	itoa@val
  1217  07C8  0838               	movf	??_main+1,w
  1218  07C9  00B2               	movwf	itoa@val+1
  1219  07CA  300A               	movlw	10
  1220  07CB  00B3               	movwf	itoa@base
  1221  07CC  3000               	movlw	0
  1222  07CD  00B4               	movwf	itoa@base+1
  1223  07CE  3023               	movlw	(low (_numero| 0))& (0+255)
  1224  07CF  120A  118A  2335  120A  118A  	fcall	_itoa
  1225  07D4                     l1580:
  1226                           
  1227                           ;MasterMain.c: 99:         LcdWriteChar(' ');
  1228  07D4  3020               	movlw	32
  1229  07D5  120A  118A  22E3  120A  118A  	fcall	_LcdWriteChar
  1230                           
  1231                           ;MasterMain.c: 100:         LcdWriteString(numero);
  1232  07DA  3023               	movlw	(low (_numero| 0))& (0+255)
  1233  07DB  00F4               	movwf	LcdWriteString@value
  1234  07DC  3000               	movlw	0
  1235  07DD  00F5               	movwf	LcdWriteString@value+1
  1236  07DE  120A  118A  23FB  120A  118A  	fcall	_LcdWriteString
  1237  07E3                     l1582:
  1238                           
  1239                           ;MasterMain.c: 101:         LcdWriteChar('%');
  1240  07E3  3025               	movlw	37
  1241  07E4  120A  118A  22E3  120A  118A  	fcall	_LcdWriteChar
  1242  07E9  2EDB               	goto	l1530
  1243  07EA  120A  118A  2800   	ljmp	start
  1244  07ED                     __end_of_main:
  1245                           
  1246                           	psect	text1
  1247  0335                     __ptext1:	
  1248 ;; *************** function _itoa *****************
  1249 ;; Defined at:
  1250 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
  1251 ;; Parameters:    Size  Location     Type
  1252 ;;  buf             1    wreg     PTR unsigned char 
  1253 ;;		 -> numero(10), 
  1254 ;;  val             2    4[BANK0 ] int 
  1255 ;;  base            2    6[BANK0 ] int 
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;  buf             1    9[BANK0 ] PTR unsigned char 
  1258 ;;		 -> numero(10), 
  1259 ;;  cp              1    0        PTR unsigned char 
  1260 ;;		 -> numero(10), 
  1261 ;; Return value:  Size  Location     Type
  1262 ;;                  1    wreg      PTR unsigned char 
  1263 ;; Registers used:
  1264 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1265 ;; Tracked objects:
  1266 ;;		On entry : 0/0
  1267 ;;		On exit  : 0/0
  1268 ;;		Unchanged: 0/0
  1269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1270 ;;      Params:         0       4       0       0       0
  1271 ;;      Locals:         0       2       0       0       0
  1272 ;;      Temps:          1       0       0       0       0
  1273 ;;      Totals:         1       6       0       0       0
  1274 ;;Total ram usage:        7 bytes
  1275 ;; Hardware stack levels used:    1
  1276 ;; Hardware stack levels required when called:    2
  1277 ;; This function calls:
  1278 ;;		_utoa
  1279 ;; This function is called by:
  1280 ;;		_main
  1281 ;; This function uses a non-reentrant model
  1282 ;;
  1283                           
  1284                           
  1285                           ;psect for function _itoa
  1286  0335                     _itoa:
  1287                           
  1288                           ;incstack = 0
  1289                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1290                           ;itoa@buf stored from wreg
  1291  0335  1283               	bcf	3,5	;RP0=0, select bank0
  1292  0336  1303               	bcf	3,6	;RP1=0, select bank0
  1293  0337  00B6               	movwf	itoa@buf
  1294  0338                     l1498:
  1295  0338                     l1500:
  1296  0338  1FB2               	btfss	itoa@val+1,7
  1297  0339  2B3B               	goto	u1221
  1298  033A  2B3C               	goto	u1220
  1299  033B                     u1221:
  1300  033B  2B4C               	goto	l1508
  1301  033C                     u1220:
  1302  033C                     l1502:
  1303  033C  302D               	movlw	45
  1304  033D  00FD               	movwf	??_itoa
  1305  033E  0836               	movf	itoa@buf,w
  1306  033F  0084               	movwf	4
  1307  0340  087D               	movf	??_itoa,w
  1308  0341  1383               	bcf	3,7	;select IRP bank0
  1309  0342  0080               	movwf	0
  1310  0343                     l1504:
  1311  0343  3001               	movlw	1
  1312  0344  00FD               	movwf	??_itoa
  1313  0345  087D               	movf	??_itoa,w
  1314  0346  07B6               	addwf	itoa@buf,f
  1315  0347                     l1506:
  1316  0347  09B1               	comf	itoa@val,f
  1317  0348  09B2               	comf	itoa@val+1,f
  1318  0349  0AB1               	incf	itoa@val,f
  1319  034A  1903               	skipnz
  1320  034B  0AB2               	incf	itoa@val+1,f
  1321  034C                     l1508:
  1322  034C  0832               	movf	itoa@val+1,w
  1323  034D  00F9               	movwf	utoa@val+1
  1324  034E  0831               	movf	itoa@val,w
  1325  034F  00F8               	movwf	utoa@val
  1326  0350  0834               	movf	itoa@base+1,w
  1327  0351  00FB               	movwf	utoa@base+1
  1328  0352  0833               	movf	itoa@base,w
  1329  0353  00FA               	movwf	utoa@base
  1330  0354  0836               	movf	itoa@buf,w
  1331  0355  120A  118A  259B  120A  118A  	fcall	_utoa
  1332  035A                     l760:
  1333  035A  0008               	return
  1334  035B                     __end_of_itoa:
  1335                           
  1336                           	psect	text2
  1337  059B                     __ptext2:	
  1338 ;; *************** function _utoa *****************
  1339 ;; Defined at:
  1340 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
  1341 ;; Parameters:    Size  Location     Type
  1342 ;;  buf             1    wreg     PTR unsigned char 
  1343 ;;		 -> numero(10), 
  1344 ;;  val             2    8[COMMON] unsigned int 
  1345 ;;  base            2   10[COMMON] int 
  1346 ;; Auto vars:     Size  Location     Type
  1347 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  1348 ;;		 -> numero(10), 
  1349 ;;  v               2    0[BANK0 ] unsigned int 
  1350 ;;  c               1    2[BANK0 ] unsigned char 
  1351 ;; Return value:  Size  Location     Type
  1352 ;;                  1    wreg      PTR unsigned char 
  1353 ;; Registers used:
  1354 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1355 ;; Tracked objects:
  1356 ;;		On entry : 0/0
  1357 ;;		On exit  : 0/0
  1358 ;;		Unchanged: 0/0
  1359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1360 ;;      Params:         4       0       0       0       0
  1361 ;;      Locals:         0       4       0       0       0
  1362 ;;      Temps:          1       0       0       0       0
  1363 ;;      Totals:         5       4       0       0       0
  1364 ;;Total ram usage:        9 bytes
  1365 ;; Hardware stack levels used:    1
  1366 ;; Hardware stack levels required when called:    1
  1367 ;; This function calls:
  1368 ;;		___lwdiv
  1369 ;;		___lwmod
  1370 ;; This function is called by:
  1371 ;;		_itoa
  1372 ;; This function uses a non-reentrant model
  1373 ;;
  1374                           
  1375                           
  1376                           ;psect for function _utoa
  1377  059B                     _utoa:
  1378                           
  1379                           ;incstack = 0
  1380                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1381                           ;utoa@buf stored from wreg
  1382  059B  1283               	bcf	3,5	;RP0=0, select bank0
  1383  059C  1303               	bcf	3,6	;RP1=0, select bank0
  1384  059D  00B0               	movwf	utoa@buf
  1385  059E                     l1366:
  1386  059E  0879               	movf	utoa@val+1,w
  1387  059F  00AE               	movwf	utoa@v+1
  1388  05A0  0878               	movf	utoa@val,w
  1389  05A1  00AD               	movwf	utoa@v
  1390  05A2                     l1368:
  1391  05A2  087B               	movf	utoa@base+1,w
  1392  05A3  00F1               	movwf	___lwdiv@divisor+1
  1393  05A4  087A               	movf	utoa@base,w
  1394  05A5  00F0               	movwf	___lwdiv@divisor
  1395  05A6  082E               	movf	utoa@v+1,w
  1396  05A7  00F3               	movwf	___lwdiv@dividend+1
  1397  05A8  082D               	movf	utoa@v,w
  1398  05A9  00F2               	movwf	___lwdiv@dividend
  1399  05AA  120A  118A  243D  120A  118A  	fcall	___lwdiv
  1400  05AF  0871               	movf	?___lwdiv+1,w
  1401  05B0  1283               	bcf	3,5	;RP0=0, select bank0
  1402  05B1  1303               	bcf	3,6	;RP1=0, select bank0
  1403  05B2  00AE               	movwf	utoa@v+1
  1404  05B3  0870               	movf	?___lwdiv,w
  1405  05B4  00AD               	movwf	utoa@v
  1406  05B5                     l1370:
  1407  05B5  3001               	movlw	1
  1408  05B6  00FC               	movwf	??_utoa
  1409  05B7  087C               	movf	??_utoa,w
  1410  05B8  07B0               	addwf	utoa@buf,f
  1411  05B9                     l1372:
  1412  05B9  082D               	movf	utoa@v,w
  1413  05BA  042E               	iorwf	utoa@v+1,w
  1414  05BB  1D03               	btfss	3,2
  1415  05BC  2DBE               	goto	u1111
  1416  05BD  2DBF               	goto	u1110
  1417  05BE                     u1111:
  1418  05BE  2DA2               	goto	l1368
  1419  05BF                     u1110:
  1420  05BF                     l1374:
  1421  05BF  0830               	movf	utoa@buf,w
  1422  05C0  0084               	movwf	4
  1423  05C1  1383               	bcf	3,7	;select IRP bank0
  1424  05C2  0180               	clrf	0
  1425  05C3                     l1376:
  1426  05C3  3001               	movlw	1
  1427  05C4  02B0               	subwf	utoa@buf,f
  1428  05C5                     l1378:
  1429  05C5  087B               	movf	utoa@base+1,w
  1430  05C6  00F1               	movwf	___lwmod@divisor+1
  1431  05C7  087A               	movf	utoa@base,w
  1432  05C8  00F0               	movwf	___lwmod@divisor
  1433  05C9  0879               	movf	utoa@val+1,w
  1434  05CA  00F3               	movwf	___lwmod@dividend+1
  1435  05CB  0878               	movf	utoa@val,w
  1436  05CC  00F2               	movwf	___lwmod@dividend
  1437  05CD  120A  118A  23C1  120A  118A  	fcall	___lwmod
  1438  05D2  0870               	movf	?___lwmod,w
  1439  05D3  00FC               	movwf	??_utoa
  1440  05D4  087C               	movf	??_utoa,w
  1441  05D5  1283               	bcf	3,5	;RP0=0, select bank0
  1442  05D6  1303               	bcf	3,6	;RP1=0, select bank0
  1443  05D7  00AF               	movwf	utoa@c
  1444  05D8                     l1380:
  1445  05D8  087B               	movf	utoa@base+1,w
  1446  05D9  00F1               	movwf	___lwdiv@divisor+1
  1447  05DA  087A               	movf	utoa@base,w
  1448  05DB  00F0               	movwf	___lwdiv@divisor
  1449  05DC  0879               	movf	utoa@val+1,w
  1450  05DD  00F3               	movwf	___lwdiv@dividend+1
  1451  05DE  0878               	movf	utoa@val,w
  1452  05DF  00F2               	movwf	___lwdiv@dividend
  1453  05E0  120A  118A  243D  120A  118A  	fcall	___lwdiv
  1454  05E5  0871               	movf	?___lwdiv+1,w
  1455  05E6  00F9               	movwf	utoa@val+1
  1456  05E7  0870               	movf	?___lwdiv,w
  1457  05E8  00F8               	movwf	utoa@val
  1458  05E9                     l1382:
  1459  05E9  300A               	movlw	10
  1460  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  1461  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  1462  05EC  022F               	subwf	utoa@c,w
  1463  05ED  1C03               	skipc
  1464  05EE  2DF0               	goto	u1121
  1465  05EF  2DF1               	goto	u1120
  1466  05F0                     u1121:
  1467  05F0  2DF5               	goto	l766
  1468  05F1                     u1120:
  1469  05F1                     l1384:
  1470  05F1  3007               	movlw	7
  1471  05F2  00FC               	movwf	??_utoa
  1472  05F3  087C               	movf	??_utoa,w
  1473  05F4  07AF               	addwf	utoa@c,f
  1474  05F5                     l766:
  1475  05F5  3030               	movlw	48
  1476  05F6  00FC               	movwf	??_utoa
  1477  05F7  087C               	movf	??_utoa,w
  1478  05F8  07AF               	addwf	utoa@c,f
  1479  05F9                     l1386:
  1480  05F9  082F               	movf	utoa@c,w
  1481  05FA  00FC               	movwf	??_utoa
  1482  05FB  0830               	movf	utoa@buf,w
  1483  05FC  0084               	movwf	4
  1484  05FD  087C               	movf	??_utoa,w
  1485  05FE  1383               	bcf	3,7	;select IRP bank0
  1486  05FF  0080               	movwf	0
  1487  0600                     l1388:
  1488  0600  3001               	movlw	1
  1489  0601  02B0               	subwf	utoa@buf,f
  1490  0602                     l1390:
  1491  0602  0878               	movf	utoa@val,w
  1492  0603  0479               	iorwf	utoa@val+1,w
  1493  0604  1D03               	btfss	3,2
  1494  0605  2E07               	goto	u1131
  1495  0606  2E08               	goto	u1130
  1496  0607                     u1131:
  1497  0607  2DC5               	goto	l1378
  1498  0608                     u1130:
  1499  0608                     l1392:
  1500                           
  1501                           ;	Return value of _utoa is never used
  1502  0608  3001               	movlw	1
  1503  0609  00FC               	movwf	??_utoa
  1504  060A  087C               	movf	??_utoa,w
  1505  060B  07B0               	addwf	utoa@buf,f
  1506  060C                     l768:
  1507  060C  0008               	return
  1508  060D                     __end_of_utoa:
  1509                           
  1510                           	psect	text3
  1511  03C1                     __ptext3:	
  1512 ;; *************** function ___lwmod *****************
  1513 ;; Defined at:
  1514 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1515 ;; Parameters:    Size  Location     Type
  1516 ;;  divisor         2    0[COMMON] unsigned int 
  1517 ;;  dividend        2    2[COMMON] unsigned int 
  1518 ;; Auto vars:     Size  Location     Type
  1519 ;;  counter         1    5[COMMON] unsigned char 
  1520 ;; Return value:  Size  Location     Type
  1521 ;;                  2    0[COMMON] unsigned int 
  1522 ;; Registers used:
  1523 ;;		wreg, status,2, status,0
  1524 ;; Tracked objects:
  1525 ;;		On entry : 0/0
  1526 ;;		On exit  : 0/0
  1527 ;;		Unchanged: 0/0
  1528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1529 ;;      Params:         4       0       0       0       0
  1530 ;;      Locals:         1       0       0       0       0
  1531 ;;      Temps:          1       0       0       0       0
  1532 ;;      Totals:         6       0       0       0       0
  1533 ;;Total ram usage:        6 bytes
  1534 ;; Hardware stack levels used:    1
  1535 ;; This function calls:
  1536 ;;		Nothing
  1537 ;; This function is called by:
  1538 ;;		_utoa
  1539 ;; This function uses a non-reentrant model
  1540 ;;
  1541                           
  1542                           
  1543                           ;psect for function ___lwmod
  1544  03C1                     ___lwmod:
  1545  03C1                     l1296:	
  1546                           ;incstack = 0
  1547                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1548                           
  1549  03C1  0870               	movf	___lwmod@divisor,w
  1550  03C2  0471               	iorwf	___lwmod@divisor+1,w
  1551  03C3  1903               	btfsc	3,2
  1552  03C4  2BC6               	goto	u961
  1553  03C5  2BC7               	goto	u960
  1554  03C6                     u961:
  1555  03C6  2BF6               	goto	l1314
  1556  03C7                     u960:
  1557  03C7                     l1298:
  1558  03C7  01F5               	clrf	___lwmod@counter
  1559  03C8  0AF5               	incf	___lwmod@counter,f
  1560  03C9  2BD5               	goto	l1304
  1561  03CA                     l1300:
  1562  03CA  3001               	movlw	1
  1563  03CB                     u975:
  1564  03CB  1003               	clrc
  1565  03CC  0DF0               	rlf	___lwmod@divisor,f
  1566  03CD  0DF1               	rlf	___lwmod@divisor+1,f
  1567  03CE  3EFF               	addlw	-1
  1568  03CF  1D03               	skipz
  1569  03D0  2BCB               	goto	u975
  1570  03D1                     l1302:
  1571  03D1  3001               	movlw	1
  1572  03D2  00F4               	movwf	??___lwmod
  1573  03D3  0874               	movf	??___lwmod,w
  1574  03D4  07F5               	addwf	___lwmod@counter,f
  1575  03D5                     l1304:
  1576  03D5  1FF1               	btfss	___lwmod@divisor+1,7
  1577  03D6  2BD8               	goto	u981
  1578  03D7  2BD9               	goto	u980
  1579  03D8                     u981:
  1580  03D8  2BCA               	goto	l1300
  1581  03D9                     u980:
  1582  03D9                     l1306:
  1583  03D9  0871               	movf	___lwmod@divisor+1,w
  1584  03DA  0273               	subwf	___lwmod@dividend+1,w
  1585  03DB  1D03               	skipz
  1586  03DC  2BDF               	goto	u995
  1587  03DD  0870               	movf	___lwmod@divisor,w
  1588  03DE  0272               	subwf	___lwmod@dividend,w
  1589  03DF                     u995:
  1590  03DF  1C03               	skipc
  1591  03E0  2BE2               	goto	u991
  1592  03E1  2BE3               	goto	u990
  1593  03E2                     u991:
  1594  03E2  2BE9               	goto	l1310
  1595  03E3                     u990:
  1596  03E3                     l1308:
  1597  03E3  0870               	movf	___lwmod@divisor,w
  1598  03E4  02F2               	subwf	___lwmod@dividend,f
  1599  03E5  0871               	movf	___lwmod@divisor+1,w
  1600  03E6  1C03               	skipc
  1601  03E7  03F3               	decf	___lwmod@dividend+1,f
  1602  03E8  02F3               	subwf	___lwmod@dividend+1,f
  1603  03E9                     l1310:
  1604  03E9  3001               	movlw	1
  1605  03EA                     u1005:
  1606  03EA  1003               	clrc
  1607  03EB  0CF1               	rrf	___lwmod@divisor+1,f
  1608  03EC  0CF0               	rrf	___lwmod@divisor,f
  1609  03ED  3EFF               	addlw	-1
  1610  03EE  1D03               	skipz
  1611  03EF  2BEA               	goto	u1005
  1612  03F0                     l1312:
  1613  03F0  3001               	movlw	1
  1614  03F1  02F5               	subwf	___lwmod@counter,f
  1615  03F2  1D03               	btfss	3,2
  1616  03F3  2BF5               	goto	u1011
  1617  03F4  2BF6               	goto	u1010
  1618  03F5                     u1011:
  1619  03F5  2BD9               	goto	l1306
  1620  03F6                     u1010:
  1621  03F6                     l1314:
  1622  03F6  0873               	movf	___lwmod@dividend+1,w
  1623  03F7  00F1               	movwf	?___lwmod+1
  1624  03F8  0872               	movf	___lwmod@dividend,w
  1625  03F9  00F0               	movwf	?___lwmod
  1626  03FA                     l588:
  1627  03FA  0008               	return
  1628  03FB                     __end_of___lwmod:
  1629                           
  1630                           	psect	text4
  1631  043D                     __ptext4:	
  1632 ;; *************** function ___lwdiv *****************
  1633 ;; Defined at:
  1634 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1635 ;; Parameters:    Size  Location     Type
  1636 ;;  divisor         2    0[COMMON] unsigned int 
  1637 ;;  dividend        2    2[COMMON] unsigned int 
  1638 ;; Auto vars:     Size  Location     Type
  1639 ;;  quotient        2    5[COMMON] unsigned int 
  1640 ;;  counter         1    7[COMMON] unsigned char 
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  2    0[COMMON] unsigned int 
  1643 ;; Registers used:
  1644 ;;		wreg, status,2, status,0
  1645 ;; Tracked objects:
  1646 ;;		On entry : 0/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
